DATAFLOW,LAST UPDATE,freq,itm_newa,indic_ag,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,AT,2012,1029.21,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,AT,2013,717.58,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,AT,2014,769.41,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,AT,2015,728.38,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,AT,2016,749.33,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,AT,2017,754.06,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,AT,2018,776.48,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,AT,2019,801.97,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,AT,2020,834.08,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,AT,2021,1129.15,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BE,2012,606.09,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BE,2013,513.17,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BE,2014,451.63,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BE,2015,453.76,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BE,2016,305.91,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BE,2017,376.77,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BE,2018,417.79,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BE,2019,435.90,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BE,2020,486.37,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BE,2021,618.04,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BG,2012,1311.49,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BG,2013,1258.57,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BG,2014,1330.84,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BG,2015,1228.73,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BG,2016,1199.37,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BG,2017,1246.43,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BG,2018,1443.72,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BG,2019,1499.80,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BG,2020,1333.72,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,BG,2021,2147.62,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CH,2012,308.64,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CH,2013,279.29,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CH,2014,303.51,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CH,2015,347.50,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CH,2016,276.16,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CH,2017,341.44,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CH,2018,298.10,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CH,2019,340.27,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CH,2020,374.58,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CH,2021,322.80,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CY,2012,10.71,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CY,2013,12.52,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CY,2014,1.83,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CY,2015,18.65,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CY,2016,3.19,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CY,2017,7.18,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CY,2018,5.84,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CY,2019,12.64,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CY,2020,15.67,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CY,2021,13.83,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CZ,2012,1286.80,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CZ,2013,1252.84,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CZ,2014,1233.46,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CZ,2015,1207.39,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CZ,2016,1158.70,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CZ,2017,1085.51,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CZ,2018,1180.00,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CZ,2019,1219.29,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CZ,2020,1304.53,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,CZ,2021,1522.04,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DE,2012,8239.27,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DE,2013,8685.59,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DE,2014,7652.19,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DE,2015,7087.47,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DE,2016,5659.29,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DE,2017,6664.60,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DE,2018,5567.63,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DE,2019,7167.32,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DE,2020,7072.92,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DE,2021,9124.65,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DK,2012,1949.76,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DK,2013,1302.19,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DK,2014,1357.07,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DK,2015,1629.77,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DK,2016,1129.68,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DK,2017,1358.64,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DK,2018,1142.85,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DK,2019,1378.37,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DK,2020,1399.92,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,DK,2021,1522.44,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EA,2012,37235.08,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EA,2013,34307.24,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EA,2014,31841.69,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EA,2015,32060.96,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EA,2016,26649.94,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EA,2017,28108.51,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EA,2018,29477.36,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EA,2019,31281.77,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EA,2020,31930.51,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EA,2021,42034.03,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EE,2012,208.32,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EE,2013,146.18,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EE,2014,175.88,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EE,2015,211.29,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EE,2016,111.69,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EE,2017,175.90,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EE,2018,149.05,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EE,2019,222.01,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EE,2020,244.15,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EE,2021,248.88,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EL,2012,1093.83,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EL,2013,956.06,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EL,2014,874.06,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EL,2015,865.02,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EL,2016,785.56,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EL,2017,724.96,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EL,2018,668.02,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EL,2019,657.04,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EL,2020,683.50,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EL,2021,761.75,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2012,4011.10,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2013,4421.59,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2014,3586.85,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2015,3607.41,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2016,3841.08,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2017,2966.52,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2018,4342.57,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2019,3621.20,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2020,4753.41,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,ES,2021,6050.62,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU,2012,58104.58,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU,2013,51639.75,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU,2014,48138.63,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU,2015,46127.30,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU,2016,40401.45,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU,2017,42962.68,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU,2018,44996.24,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU,2019,47573.03,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU,2020,47337.26,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU,2021,63667.54,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2012,54811.20,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2013,51639.75,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2014,48138.63,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2015,46127.30,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2016,40401.45,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2017,42962.68,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2018,44996.24,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2019,47573.03,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2020,47337.26,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020,2021,63667.54,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020_EFTA,2012,55536.86,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020_EFTA,2013,52291.74,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020_EFTA,2014,48878.69,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020_EFTA,2015,46930.86,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020_EFTA,2016,41113.84,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020_EFTA,2017,43745.63,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020_EFTA,2018,45565.39,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020_EFTA,2019,48366.28,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020_EFTA,2020,48138.13,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,EU27_2020_EFTA,2021,64439.94,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2012,665.96,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2013,703.70,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2014,543.32,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2015,491.85,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2016,446.44,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2017,447.14,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2018,447.33,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2019,648.13,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2020,486.17,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FI,2021,436.15,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2012,14639.30,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2013,11852.50,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2014,11206.60,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2015,11220.90,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2016,8003.17,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2017,9846.95,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2018,10626.38,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2019,10944.45,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2020,9968.24,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,FR,2021,14567.53,e
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,HR,2012,653.97,
ESTAT:AACT_EAA01$DEFAULTVIEW(1.0),15/07/22 23:00:00,A,01000,PROD_BP,MIO_EUR,HR,2013,448.45,
